sl,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0,61.07902498275099,53.79616929336475,61.24522556435048,50.91092050684884,41.284789857452445
1,54.27200083518306,60.96981108208685,72.46051125,81.39218893,109.33608018703586
2,48.15872991495463,73.46296919522824,64.94897760180307,62.77661152081053,121.5429226848746
3,68.61559707672797,44.839968731201665,45.28198908082112,135.7671628182144,87.46136034422385
4,51.77811749923775,,45.65570017729041,76.04557935981555,76.17076480857186
5,50.30785990176296,80.36910233,37.71782795467976,95.93647482762442,92.09738512493644
6,63.31785313042957,51.10931994470387,74.12971009,122.55980087869852,70.78835311
7,54.75551134723682,70.38648648,73.24706396524475,52.58127043,90.64829087619715
8,59.39830222189191,33.37018452,,23.006754871598773,69.06703264
9,60.56972333399577,22.45422610336997,59.997166939267466,92.25034373532773,108.36117943428175
10,46.27528377609903,65.46345088,35.31313222551225,96.95818489,127.31608539654559
11,67.67731812363928,58.087190223157876,63.68001411,69.64757997482069,105.25519125721532
12,25.378798890739375,65.60447162496071,70.22093985,51.093669221421834,87.58603605947513
13,30.203430921927414,88.12063203914758,46.70502015332559,87.74547763927322,119.67392133455802
14,,41.43987270131422,48.60320607769033,79.40633344307236,90.56718938978428
15,45.76639443725244,60.572818413696446,79.01846171515167,88.05503577,118.72046170962682
16,53.626246914354844,82.16199128,72.01243092420366,51.676103419465164,70.91568117752597
17,43.10555462490658,43.60514829755011,92.65738847,88.11988966261497,74.79787728165223
18,49.88081610027176,51.229094463407506,104.44201616990678,100.48838412031141,60.33555478809275
19,47.94857327432208,33.49072193997601,39.94382727930372,42.35279777537696,76.03572626950063
20,70.04465063939742,93.56773888752875,61.622646887829816,116.51041521661392,119.44189694691369
21,41.95024340749892,26.931892407482877,72.47268934,86.36231935544221,63.84757094132847
22,33.16955443438352,71.97878553965164,77.27146798458521,101.27361214787658,20.863198788770646
23,61.190002325401046,40.203000588297314,90.31762368431477,48.02673428168646,77.56456179
24,42.86043433388513,44.23661651401956,84.57249929,97.06462470943718,54.78812558270708
25,49.08336709149754,,92.76860233123276,38.88395578238389,74.86766798568352
26,43.538245498736266,48.862343515583355,71.22720413,56.29383433,
27,57.37176098051193,69.77681356840604,57.42992506164984,,63.33091644792366
28,36.25725444,80.70047375767489,108.99913038774682,73.10124586519086,109.0060179593295
29,22.008081531040247,63.01045478478542,73.06650358524516,80.68742922,87.59354234007026
30,62.957162884732945,73.33928773821245,65.16305019993064,128.1846711,101.17441989584252
31,,61.21009793404024,48.55561369649929,80.29535793306485,74.72219000913844
32,60.726444171572446,61.905091279178194,73.18936829,97.74254297193967,
33,62.62211972892907,50.47606356242659,90.08980052739639,78.33085178010272,102.80542024960033
